Title: Schedule of Selected Releases 2025

URL Source: https://www.bls.gov/schedule/2025/home.htm

Markdown Content:
*   [JULY 2026](https://www.bls.gov/schedule/2026/07_sched.htm)
*   [AUGUST 2026](https://www.bls.gov/schedule/2026/08_sched.htm)
*   [SEPTEMBER 2026](https://www.bls.gov/schedule/2026/09_sched.htm)
*   [OCTOBER 2026](https://www.bls.gov/schedule/2026/10_sched.htm)
*   [NOVEMBER 2026](https://www.bls.gov/schedule/2026/11_sched.htm)
*   [DECEMBER 2026](https://www.bls.gov/schedule/2026/12_sched.htm)
*   [ENTIRE YEAR, 2026](https://www.bls.gov/schedule/2026/home.htm)
*   [PRIOR YEARS](https://www.bls.gov/bls/archived_sched.htm)

*   [BUSINESS EMPLOYMENT DYNAMICS](https://www.bls.gov/schedule/news_release/cewbd.htm)
*   [CONSUMER PRICE INDEX](https://www.bls.gov/schedule/news_release/cpi.htm)
*   [COUNTY EMPLOYMENT AND WAGES](https://www.bls.gov/schedule/news_release/cew.htm)
*   [EMPLOYER COSTS FOR EMPLOYEE COMPENSATION](https://www.bls.gov/schedule/news_release/ecec.htm)
*   [EMPLOYMENT COST INDEX](https://www.bls.gov/schedule/news_release/eci.htm)
*   [EMPLOYMENT SITUATION](https://www.bls.gov/schedule/news_release/empsit.htm)
*   [JOB OPENINGS AND LABOR TURNOVER](https://www.bls.gov/schedule/news_release/jolts.htm)
*   [PRODUCER PRICE INDEX](https://www.bls.gov/schedule/news_release/ppi.htm)
*   [PRODUCTIVITY AND COSTS](https://www.bls.gov/schedule/news_release/prod2.htm)
*   [REAL EARNINGS](https://www.bls.gov/schedule/news_release/realer.htm)
*   [U.S. EXPORT AND IMPORT PRICE INDEXES](https://www.bls.gov/schedule/news_release/ximpim.htm)
*   [METROPOLITAN AREA EMPLOYMENT AND UNEMPLOYMENT](https://www.bls.gov/schedule/news_release/metro.htm)
*   [STATE EMPLOYMENT AND UNEMPLOYMENT](https://www.bls.gov/schedule/news_release/laus.htm)## January 2025

[Month View](https://www.bls.gov/schedule/2025/01_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Wednesday, January 1, 2025 |  | **New Year's Day** |
| Friday, January 3, 2025 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for November 2024 |
| Tuesday, January 7, 2025 | 10:00 AM | **Job Openings and Labor Turnover Survey** for November 2024 |
| Friday, January 10, 2025 | 08:30 AM | **Employment Situation** for December 2024 |
| Tuesday, January 14, 2025 | 08:30 AM | **Producer Price Index** for December 2024 |
| Wednesday, January 15, 2025 | 08:30 AM | **Consumer Price Index** for December 2024 |
| Wednesday, January 15, 2025 | 08:30 AM | **Real Earnings** for December 2024 |
| Thursday, January 16, 2025 | 08:30 AM | **U.S. Import and Export Price Indexes** for December 2024 |
| Friday, January 17, 2025 | 10:00 AM | **State Job Openings and Labor Turnover** for November 2024 |
| Monday, January 20, 2025 |  | **Birthday of Martin Luther King, Jr.** |
| Monday, January 20, 2025 |  | **Inauguration Day** |
| Wednesday, January 22, 2025 | 10:00 AM | **Usual Weekly Earnings of Wage and Salary Workers** for Fourth Quarter 2024 |
| Tuesday, January 28, 2025 | 10:00 AM | **State Employment and Unemployment (Monthly)** for December 2024 |
| Tuesday, January 28, 2025 | 10:00 AM | **Union Membership (Annual)** for Annual 2024 |
| Wednesday, January 29, 2025 | 10:00 AM | **Quarterly Data Series on Business Employment Dynamics** for Second Quarter 2024 |
| Friday, January 31, 2025 | 08:30 AM | **Employment Cost Index** for Fourth Quarter 2024 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 10, 2025

## February 2025

[Month View](https://www.bls.gov/schedule/2025/02_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, February 4, 2025 | 10:00 AM | **Job Openings and Labor Turnover Survey** for December 2024 |
| Wednesday, February 5, 2025 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for December 2024 |
| Thursday, February 6, 2025 | 08:30 AM | **Productivity and Costs (P)** for Fourth Quarter 2024 |
| Friday, February 7, 2025 | 08:30 AM | **Employment Situation** for January 2025 |
