Title: Schedule of Selected Releases 2022

URL Source: https://www.bls.gov/schedule/2022/home.htm

Markdown Content:
*   [FEBRUARY 2026](https://www.bls.gov/schedule/2026/02_sched.htm)
*   [MARCH 2026](https://www.bls.gov/schedule/2026/03_sched.htm)
*   [APRIL 2026](https://www.bls.gov/schedule/2026/04_sched.htm)
*   [MAY 2026](https://www.bls.gov/schedule/2026/05_sched.htm)
*   [JUNE 2026](https://www.bls.gov/schedule/2026/06_sched.htm)
*   [JULY 2026](https://www.bls.gov/schedule/2026/07_sched.htm)
*   [AUGUST 2026](https://www.bls.gov/schedule/2026/08_sched.htm)
*   [SEPTEMBER 2026](https://www.bls.gov/schedule/2026/09_sched.htm)
*   [OCTOBER 2026](https://www.bls.gov/schedule/2026/10_sched.htm)
*   [NOVEMBER 2026](https://www.bls.gov/schedule/2026/11_sched.htm)
*   [DECEMBER 2026](https://www.bls.gov/schedule/2026/12_sched.htm)
*   [ENTIRE YEAR, 2026](https://www.bls.gov/schedule/2026/home.htm)
*   [PRIOR YEARS](https://www.bls.gov/bls/archived_sched.htm)

*   [BUSINESS EMPLOYMENT DYNAMICS](https://www.bls.gov/schedule/news_release/cewbd.htm)
*   [CONSUMER PRICE INDEX](https://www.bls.gov/schedule/news_release/cpi.htm)
*   [COUNTY EMPLOYMENT AND WAGES](https://www.bls.gov/schedule/news_release/cew.htm)
*   [EMPLOYER COSTS FOR EMPLOYEE COMPENSATION](https://www.bls.gov/schedule/news_release/ecec.htm)
*   [EMPLOYMENT COST INDEX](https://www.bls.gov/schedule/news_release/eci.htm)
*   [EMPLOYMENT SITUATION](https://www.bls.gov/schedule/news_release/empsit.htm)
*   [JOB OPENINGS AND LABOR TURNOVER](https://www.bls.gov/schedule/news_release/jolts.htm)
*   [PRODUCER PRICE INDEX](https://www.bls.gov/schedule/news_release/ppi.htm)
*   [PRODUCTIVITY AND COSTS](https://www.bls.gov/schedule/news_release/prod2.htm)
*   [REAL EARNINGS](https://www.bls.gov/schedule/news_release/realer.htm)
*   [U.S. EXPORT AND IMPORT PRICE INDEXES](https://www.bls.gov/schedule/news_release/ximpim.htm)
*   [METROPOLITAN AREA EMPLOYMENT AND UNEMPLOYMENT](https://www.bls.gov/schedule/news_release/metro.htm)
*   [STATE EMPLOYMENT AND UNEMPLOYMENT](https://www.bls.gov/schedule/news_release/laus.htm)## January, 2022

[Month View](https://www.bls.gov/schedule/2022/01_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, January 04, 2022 | 10:00 AM | **Job Openings and Labor Turnover Survey** for November 2021 |
| Friday, January 07, 2022 | 08:30 AM | **Employment Situation** for December 2021 |
| Wednesday, January 12, 2022 | 08:30 AM | **Consumer Price Index** for December 2021 |
| Wednesday, January 12, 2022 | 08:30 AM | **Real Earnings** for December 2021 |
| Thursday, January 13, 2022 | 08:30 AM | **Producer Price Index** for December 2021 |
| Friday, January 14, 2022 | 08:30 AM | **U.S. Import and Export Price Indexes** for December 2021 |
| Monday, January 17, 2022 |  | **Birthday of Martin Luther King, Jr.** |
| Wednesday, January 19, 2022 | 10:00 AM | **Usual Weekly Earnings of Wage and Salary Workers** for Fourth Quarter 2021 |
| Thursday, January 20, 2022 | 10:00 AM | **Union Membership (Annual)** for Annual 2021 |
| Friday, January 21, 2022 | 10:00 AM | **State Job Openings and Labor Turnover** for November 2021 |
| Tuesday, January 25, 2022 | 10:00 AM | **State Employment and Unemployment (Monthly)** for December 2021 |
| Wednesday, January 26, 2022 | 10:00 AM | **Quarterly Data Series on Business Employment Dynamics** for Second Quarter 2021 |
| Friday, January 28, 2022 | 08:30 AM | **Employment Cost Index** for Fourth Quarter 2021 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**February 25, 2022

## February, 2022

[Month View](https://www.bls.gov/schedule/2022/02_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, February 01, 2022 | 10:00 AM | **Job Openings and Labor Turnover Survey** for December 2021 |
| Wednesday, February 02, 2022 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for December 2021 |
| Thursday, February 03, 2022 | 08:30 AM | **Productivity and Costs (P)** for Fourth Quarter 2021 |
| Friday, February 04, 2022 | 08:30 AM | **Employment Situation** for January 2022 |
| Wednesday, February 09, 2022 | 10:00 AM | **U.S. Business Response to the COVID-19 Pandemic** for Annual 2021 |
| Thursday, February 10, 2022 | 08:30 AM | **Consumer Price Index** for January 2022 |
| Thursday, February 10, 2022 | 08:30 AM | **Real Earnings** for January 2022 |
| Tuesday, February 15, 2022 | 08:30 AM | **Producer Price Index** for January 2022 |
| Wednesday, February 16, 2022 | 08:30 AM | **U.S. Import and Export Price Indexes** for January 2022 |
| Thursday, February 17, 2022 | 10:00 AM | **State Job Openings and Labor Turnover** for December 2021 |
| Monday, February 21, 2022 |  | **Washington's Birthday** |
