Title: Schedule of Selected Releases 2023

URL Source: https://www.bls.gov/schedule/2023/home.htm

Markdown Content:
*   [FEBRUARY 2026](https://www.bls.gov/schedule/2026/02_sched.htm)
*   [MARCH 2026](https://www.bls.gov/schedule/2026/03_sched.htm)
*   [APRIL 2026](https://www.bls.gov/schedule/2026/04_sched.htm)
*   [MAY 2026](https://www.bls.gov/schedule/2026/05_sched.htm)
*   [JUNE 2026](https://www.bls.gov/schedule/2026/06_sched.htm)
*   [JULY 2026](https://www.bls.gov/schedule/2026/07_sched.htm)
*   [AUGUST 2026](https://www.bls.gov/schedule/2026/08_sched.htm)
*   [SEPTEMBER 2026](https://www.bls.gov/schedule/2026/09_sched.htm)
*   [OCTOBER 2026](https://www.bls.gov/schedule/2026/10_sched.htm)
*   [NOVEMBER 2026](https://www.bls.gov/schedule/2026/11_sched.htm)
*   [DECEMBER 2026](https://www.bls.gov/schedule/2026/12_sched.htm)
*   [ENTIRE YEAR, 2026](https://www.bls.gov/schedule/2026/home.htm)
*   [PRIOR YEARS](https://www.bls.gov/bls/archived_sched.htm)

*   [BUSINESS EMPLOYMENT DYNAMICS](https://www.bls.gov/schedule/news_release/cewbd.htm)
*   [CONSUMER PRICE INDEX](https://www.bls.gov/schedule/news_release/cpi.htm)
*   [COUNTY EMPLOYMENT AND WAGES](https://www.bls.gov/schedule/news_release/cew.htm)
*   [EMPLOYER COSTS FOR EMPLOYEE COMPENSATION](https://www.bls.gov/schedule/news_release/ecec.htm)
*   [EMPLOYMENT COST INDEX](https://www.bls.gov/schedule/news_release/eci.htm)
*   [EMPLOYMENT SITUATION](https://www.bls.gov/schedule/news_release/empsit.htm)
*   [JOB OPENINGS AND LABOR TURNOVER](https://www.bls.gov/schedule/news_release/jolts.htm)
*   [PRODUCER PRICE INDEX](https://www.bls.gov/schedule/news_release/ppi.htm)
*   [PRODUCTIVITY AND COSTS](https://www.bls.gov/schedule/news_release/prod2.htm)
*   [REAL EARNINGS](https://www.bls.gov/schedule/news_release/realer.htm)
*   [U.S. EXPORT AND IMPORT PRICE INDEXES](https://www.bls.gov/schedule/news_release/ximpim.htm)
*   [METROPOLITAN AREA EMPLOYMENT AND UNEMPLOYMENT](https://www.bls.gov/schedule/news_release/metro.htm)
*   [STATE EMPLOYMENT AND UNEMPLOYMENT](https://www.bls.gov/schedule/news_release/laus.htm)## January 2023

[Month View](https://www.bls.gov/schedule/2023/01_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Monday, January 02, 2023 |  | **New Year's Day** |
| Wednesday, January 04, 2023 | 10:00 AM | **Job Openings and Labor Turnover Survey** for November 2022 |
| Friday, January 06, 2023 | 08:30 AM | **Employment Situation** for December 2022 |
| Thursday, January 12, 2023 | 08:30 AM | **Consumer Price Index** for December 2022 |
| Thursday, January 12, 2023 | 08:30 AM | **Real Earnings** for December 2022 |
| Friday, January 13, 2023 | 08:30 AM | **U.S. Import and Export Price Indexes** for December 2022 |
| Monday, January 16, 2023 |  | **Birthday of Martin Luther King, Jr.** |
| Wednesday, January 18, 2023 | 08:30 AM | **Producer Price Index** for December 2022 |
| Thursday, January 19, 2023 | 10:00 AM | **Union Membership (Annual)** for Annual 2022 |
| Thursday, January 19, 2023 | 10:00 AM | **Usual Weekly Earnings of Wage and Salary Workers** for Fourth Quarter 2022 |
| Friday, January 20, 2023 | 10:00 AM | **State Job Openings and Labor Turnover** for November 2022 |
| Tuesday, January 24, 2023 | 10:00 AM | **State Employment and Unemployment (Monthly)** for December 2022 |
| Wednesday, January 25, 2023 | 10:00 AM | **Quarterly Data Series on Business Employment Dynamics** for Second Quarter 2022 |
| Tuesday, January 31, 2023 | 08:30 AM | **Employment Cost Index** for Fourth Quarter 2022 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 18, 2023

## February 2023

[Month View](https://www.bls.gov/schedule/2023/02_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Wednesday, February 01, 2023 | 10:00 AM | **Job Openings and Labor Turnover Survey** for December 2022 |
| Wednesday, February 01, 2023 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for December 2022 |
| Thursday, February 02, 2023 | 08:30 AM | **Productivity and Costs (P)** for Fourth Quarter 2022 |
| Friday, February 03, 2023 | 08:30 AM | **Employment Situation** for January 2023 |
| Tuesday, February 14, 2023 | 08:30 AM | **Consumer Price Index** for January 2023 |
| Tuesday, February 14, 2023 | 08:30 AM | **Real Earnings** for January 2023 |
| Wednesday, February 15, 2023 | 10:00 AM | **State Job Openings and Labor Turnover** for December 2022 |
| Thursday, February 16, 2023 | 08:30 AM | **Producer Price Index** for January 2023 |
| Friday, February 17, 2023 | 08:30 AM | **U.S. Import and Export Price Indexes** for January 2023 |
| Monday, February 20, 2023 |  | **Washington's Birthday** |
| Wednesday, February 22, 2023 | 10:00 AM | **County Employment and Wages** for Third Quarter 2022 |
