Title: Schedule of Selected Releases 2021

URL Source: https://www.bls.gov/schedule/2021/home.htm

Markdown Content:
*   [JULY 2026](https://www.bls.gov/schedule/2026/07_sched.htm)
*   [AUGUST 2026](https://www.bls.gov/schedule/2026/08_sched.htm)
*   [SEPTEMBER 2026](https://www.bls.gov/schedule/2026/09_sched.htm)
*   [OCTOBER 2026](https://www.bls.gov/schedule/2026/10_sched.htm)
*   [NOVEMBER 2026](https://www.bls.gov/schedule/2026/11_sched.htm)
*   [DECEMBER 2026](https://www.bls.gov/schedule/2026/12_sched.htm)
*   [ENTIRE YEAR, 2026](https://www.bls.gov/schedule/2026/home.htm)
*   [PRIOR YEARS](https://www.bls.gov/bls/archived_sched.htm)

*   [BUSINESS EMPLOYMENT DYNAMICS](https://www.bls.gov/schedule/news_release/cewbd.htm)
*   [CONSUMER PRICE INDEX](https://www.bls.gov/schedule/news_release/cpi.htm)
*   [COUNTY EMPLOYMENT AND WAGES](https://www.bls.gov/schedule/news_release/cew.htm)
*   [EMPLOYER COSTS FOR EMPLOYEE COMPENSATION](https://www.bls.gov/schedule/news_release/ecec.htm)
*   [EMPLOYMENT COST INDEX](https://www.bls.gov/schedule/news_release/eci.htm)
*   [EMPLOYMENT SITUATION](https://www.bls.gov/schedule/news_release/empsit.htm)
*   [JOB OPENINGS AND LABOR TURNOVER](https://www.bls.gov/schedule/news_release/jolts.htm)
*   [PRODUCER PRICE INDEX](https://www.bls.gov/schedule/news_release/ppi.htm)
*   [PRODUCTIVITY AND COSTS](https://www.bls.gov/schedule/news_release/prod2.htm)
*   [REAL EARNINGS](https://www.bls.gov/schedule/news_release/realer.htm)
*   [U.S. EXPORT AND IMPORT PRICE INDEXES](https://www.bls.gov/schedule/news_release/ximpim.htm)
*   [METROPOLITAN AREA EMPLOYMENT AND UNEMPLOYMENT](https://www.bls.gov/schedule/news_release/metro.htm)
*   [STATE EMPLOYMENT AND UNEMPLOYMENT](https://www.bls.gov/schedule/news_release/laus.htm)## January, 2021

[Month View](https://www.bls.gov/schedule/2021/01_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Friday, January 1, 2021 |  | **New Year's Day** |
| Tuesday, January 5, 2021 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for November 2020 |
| Friday, January 8, 2021 | 08:30 AM | **Employment Situation** for December 2020 |
| Tuesday, January 12, 2021 | 10:00 AM | **Job Openings and Labor Turnover Survey** for November 2020 |
| Wednesday, January 13, 2021 | 08:30 AM | **Consumer Price Index** for December 2020 |
| Wednesday, January 13, 2021 | 08:30 AM | **Real Earnings** for December 2020 |
| Thursday, January 14, 2021 | 08:30 AM | **U.S. Import and Export Price Indexes** for December 2020 |
| Friday, January 15, 2021 | 08:30 AM | **Producer Price Index** for December 2020 |
| Monday, January 18, 2021 |  | **Birthday of Martin Luther King, Jr.** |
| Wednesday, January 20, 2021 |  | **Inauguration Day** |
| Thursday, January 21, 2021 | 10:00 AM | **Usual Weekly Earnings of Wage and Salary Workers** for Fourth Quarter 2020 |
| Friday, January 22, 2021 | 10:00 AM | **Union Membership (Annual)** for 2020 |
| Tuesday, January 26, 2021 | 10:00 AM | **State Employment and Unemployment (Monthly)** for December 2020 |
| Wednesday, January 27, 2021 | 10:00 AM | **Quarterly Data Series on Business Employment Dynamics** for Second Quarter 2020 |
| Friday, January 29, 2021 | 08:30 AM | **Employment Cost Index** for Fourth Quarter 2020 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**March 11, 2021

## February, 2021

[Month View](https://www.bls.gov/schedule/2021/02_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Wednesday, February 3, 2021 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for December 2020 |
| Thursday, February 4, 2021 | 08:30 AM | **Productivity and Costs (P)** for Fourth Quarter 2020 |
| Friday, February 5, 2021 | 08:30 AM | **Employment Situation** for January 2021 |
| Tuesday, February 9, 2021 | 10:00 AM | **Job Openings and Labor Turnover Survey** for December 2020 |
| Wednesday, February 10, 2021 | 08:30 AM | **Consumer Price Index** for January 2021 |
