Title: Schedule of Selected Releases 2024

URL Source: https://www.bls.gov/schedule/2024/home.htm

Markdown Content:
*   [JULY 2026](https://www.bls.gov/schedule/2026/07_sched.htm)
*   [AUGUST 2026](https://www.bls.gov/schedule/2026/08_sched.htm)
*   [SEPTEMBER 2026](https://www.bls.gov/schedule/2026/09_sched.htm)
*   [OCTOBER 2026](https://www.bls.gov/schedule/2026/10_sched.htm)
*   [NOVEMBER 2026](https://www.bls.gov/schedule/2026/11_sched.htm)
*   [DECEMBER 2026](https://www.bls.gov/schedule/2026/12_sched.htm)
*   [ENTIRE YEAR, 2026](https://www.bls.gov/schedule/2026/home.htm)
*   [PRIOR YEARS](https://www.bls.gov/bls/archived_sched.htm)

*   [BUSINESS EMPLOYMENT DYNAMICS](https://www.bls.gov/schedule/news_release/cewbd.htm)
*   [CONSUMER PRICE INDEX](https://www.bls.gov/schedule/news_release/cpi.htm)
*   [COUNTY EMPLOYMENT AND WAGES](https://www.bls.gov/schedule/news_release/cew.htm)
*   [EMPLOYER COSTS FOR EMPLOYEE COMPENSATION](https://www.bls.gov/schedule/news_release/ecec.htm)
*   [EMPLOYMENT COST INDEX](https://www.bls.gov/schedule/news_release/eci.htm)
*   [EMPLOYMENT SITUATION](https://www.bls.gov/schedule/news_release/empsit.htm)
*   [JOB OPENINGS AND LABOR TURNOVER](https://www.bls.gov/schedule/news_release/jolts.htm)
*   [PRODUCER PRICE INDEX](https://www.bls.gov/schedule/news_release/ppi.htm)
*   [PRODUCTIVITY AND COSTS](https://www.bls.gov/schedule/news_release/prod2.htm)
*   [REAL EARNINGS](https://www.bls.gov/schedule/news_release/realer.htm)
*   [U.S. EXPORT AND IMPORT PRICE INDEXES](https://www.bls.gov/schedule/news_release/ximpim.htm)
*   [METROPOLITAN AREA EMPLOYMENT AND UNEMPLOYMENT](https://www.bls.gov/schedule/news_release/metro.htm)
*   [STATE EMPLOYMENT AND UNEMPLOYMENT](https://www.bls.gov/schedule/news_release/laus.htm)## January 2024

[Month View](https://www.bls.gov/schedule/2024/01_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Monday, January 01, 2024 |  | **New Year's Day** |
| Wednesday, January 03, 2024 | 10:00 AM | **Job Openings and Labor Turnover Survey** for November 2023 |
| Thursday, January 04, 2024 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for November 2023 |
| Friday, January 05, 2024 | 08:30 AM | **Employment Situation** for December 2023 |
| Thursday, January 11, 2024 | 08:30 AM | **Consumer Price Index** for December 2023 |
| Thursday, January 11, 2024 | 08:30 AM | **Real Earnings** for December 2023 |
| Friday, January 12, 2024 | 08:30 AM | **Producer Price Index** for December 2023 |
| Monday, January 15, 2024 |  | **Birthday of Martin Luther King, Jr.** |
| Wednesday, January 17, 2024 | 08:30 AM | **U.S. Import and Export Price Indexes** for December 2023 |
| Thursday, January 18, 2024 | 10:00 AM | **State Job Openings and Labor Turnover** for November 2023 |
| Thursday, January 18, 2024 | 10:00 AM | **Usual Weekly Earnings of Wage and Salary Workers** for Fourth Quarter 2023 |
| Tuesday, January 23, 2024 | 10:00 AM | **State Employment and Unemployment (Monthly)** for December 2023 |
| Tuesday, January 23, 2024 | 10:00 AM | **Union Membership (Annual)** for Annual 2023 |
| Tuesday, January 30, 2024 | 10:00 AM | **Job Openings and Labor Turnover Survey** for December 2023 |
| Tuesday, January 30, 2024 | 10:00 AM | **Quarterly Data Series on Business Employment Dynamics** for Second Quarter 2023 |
| Wednesday, January 31, 2024 | 08:30 AM | **Employment Cost Index** for Fourth Quarter 2023 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**November 17, 2023

## February 2024

[Month View](https://www.bls.gov/schedule/2024/02_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Thursday, February 01, 2024 | 08:30 AM | **Productivity and Costs (P)** for Fourth Quarter 2023 |
| Friday, February 02, 2024 | 08:30 AM | **Employment Situation** for January 2024 |
| Tuesday, February 06, 2024 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for December 2023 |
| Thursday, February 08, 2024 | 10:00 AM | **Occupational Requirements in the United States** for Annual 2023 |
| Tuesday, February 13, 2024 | 08:30 AM | **Consumer Price Index** for January 2024 |
| Tuesday, February 13, 2024 | 08:30 AM | **Real Earnings** for January 2024 |
| Wednesday, February 14, 2024 | 10:00 AM | **State Job Openings and Labor Turnover** for December 2023 |
| Thursday, February 15, 2024 | 08:30 AM | **U.S. Import and Export Price Indexes** for January 2024 |
| Friday, February 16, 2024 | 08:30 AM | **Producer Price Index** for January 2024 |
| Monday, February 19, 2024 |  | **Washington's Birthday** |
| Wednesday, February 21, 2024 | 10:00 AM | **County Employment and Wages** for Third Quarter 2023 |
| Wednesday, February 21, 2024 | 10:00 AM | **Major Work Stoppages (Annual)** for Annual 2023 |
| Thursday, February 22, 2024 | 10:00 AM | **Persons with a Disability: Labor Force Characteristics** for Annual 2023 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**November 17, 2023

## March 2024

[Month View](https://www.bls.gov/schedule/2024/03_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
